{'t': 0, 1: (1, 49), 2: (2, 48), 3: (3, 47), 4: (4, 46), 5: (5, 45), 6: (6, 44), 7: (7, 43), 8: (8, 42), 9: (9, 41), 10: (10, 40), 11: (11, 39), 12: (12, 38), 13: (13, 37), 14: (14, 36), 15: (15, 35), 16: (16, 34), 17: (17, 33), 18: (18, 32), 19: (19, 31), 20: (20, 30), 21: (21, 29), 22: (22, 28), 23: (23, 27), 24: (24, 26), 25: (25, 25), 26: (26, 24), 27: (27, 23), 28: (28, 22), 29: (29, 21), 30: (30, 20), 31: (31, 19), 32: (32, 18), 33: (33, 17), 34: (34, 16), 35: (35, 15), 36: (36, 14), 37: (37, 13), 38: (38, 12), 39: (39, 11), 40: (40, 10), 41: (41, 9), 42: (42, 8), 43: (43, 7), 44: (44, 6), 45: (45, 5), 46: (46, 4), 47: (47, 3), 48: (48, 2), 49: (49, 1), 50: (50, 0)}
{'t': 610, 1: (22, 48), 2: (12, 46), 3: (17, 49), 4: (15, 49), 5: (8, 50), 6: (15, 49), 7: (13, 50), 8: (11, 50), 9: (15, 49), 10: (24, 47), 11: (13, 46), 12: (14, 47), 13: (17, 48), 14: (20, 49), 15: (11, 48), 16: (19, 50), 17: (9, 48), 18: (7, 44), 19: (13, 40), 20: (29, 50), 21: (11, 53), 22: (20, 52), 23: (16, 48), 24: (9, 42), 25: (9, 46), 26: (8, 50), 27: (21, 46), 28: (16, 47), 29: (15, 50), 30: (16, 48), 31: (21, 49), 32: (9, 48), 33: (23, 51), 34: (22, 49), 35: (16, 47), 36: (22, 47), 37: (17, 48), 38: (23, 48), 39: (15, 54), 40: (17, 49), 41: (16, 51), 42: (19, 50), 43: (19, 46), 44: (10, 46), 45: (14, 46), 46: (17, 51), 47: (7, 49), 48: (32, 51), 49: (8, 46), 50: (20, 49)}
{'t': 615, 1: (22, 46), 2: (12, 50), 3: (14, 42), 4: (16, 49), 5: (7, 48), 6: (15, 51), 7: (11, 49), 8: (12, 46), 9: (16, 48), 10: (24, 50), 11: (13, 50), 12: (12, 43), 13: (17, 46), 14: (18, 46), 15: (13, 47), 16: (21, 50), 17: (7, 42), 18: (7, 48), 19: (14, 49), 20: (28, 45), 21: (12, 53), 22: (21, 51), 23: (18, 53), 24: (9, 46), 25: (11, 50), 26: (9, 50), 27: (22, 46), 28: (18, 45), 29: (15, 49), 30: (16, 49), 31: (21, 47), 32: (11, 48), 33: (25, 52), 34: (24, 47), 35: (14, 47), 36: (21, 44), 37: (16, 47), 38: (22, 43), 39: (14, 47), 40: (13, 47), 41: (18, 51), 42: (19, 49), 43: (20, 50), 44: (9, 47), 45: (12, 43), 46: (19, 49), 47: (6, 42), 48: (34, 51), 49: (7, 49), 50: (22, 49)}
{'t': 615, 1: (22, 46), 2: (12, 50), 3: (14, 42), 4: (16, 49), 5: (7, 48), 6: (15, 51), 7: (11, 49), 8: (12, 46), 9: (16, 48), 10: (24, 50), 11: (13, 50), 12: (12, 43), 13: (17, 46), 14: (18, 46), 15: (13, 47), 16: (21, 50), 17: (7, 42), 18: (7, 48), 19: (14, 49), 20: (28, 45), 21: (12, 53), 22: (21, 51), 23: (18, 53), 24: (9, 46), 25: (11, 50), 26: (9, 50), 27: (22, 46), 28: (18, 45), 29: (15, 49), 30: (16, 49), 31: (21, 47), 32: (11, 48), 33: (25, 52), 34: (24, 47), 35: (14, 47), 36: (21, 44), 37: (16, 47), 38: (22, 43), 39: (14, 47), 40: (13, 47), 41: (18, 51), 42: (19, 49), 43: (20, 50), 44: (9, 47), 45: (12, 43), 46: (19, 49), 47: (6, 42), 48: (34, 51), 49: (7, 49), 50: (22, 49)}
{'t': 620, 1: (24, 50), 2: (11, 50), 3: (13, 45), 4: (18, 48), 5: (7, 48), 6: (14, 44), 7: (10, 40), 8: (14, 48), 9: (14, 49), 10: (23, 48), 11: (13, 48), 12: (12, 45), 13: (16, 50), 14: (15, 46), 15: (13, 43), 16: (21, 52), 17: (6, 43), 18: (6, 47), 19: (17, 43), 20: (29, 47), 21: (12, 49), 22: (21, 52), 23: (14, 52), 24: (8, 45), 25: (11, 44), 26: (10, 47), 27: (20, 49), 28: (16, 43), 29: (15, 48), 30: (19, 45), 31: (21, 49), 32: (11, 49), 33: (25, 51), 34: (23, 49), 35: (15, 49), 36: (22, 49), 37: (20, 48), 38: (23, 46), 39: (12, 46), 40: (13, 44), 41: (15, 51), 42: (17, 46), 43: (16, 47), 44: (9, 50), 45: (16, 41), 46: (18, 45), 47: (3, 44), 48: (33, 50), 49: (9, 46), 50: (22, 47)}
{'t': 620, 1: (24, 50), 2: (11, 50), 3: (13, 45), 4: (18, 48), 5: (7, 48), 6: (14, 44), 7: (10, 40), 8: (14, 48), 9: (14, 49), 10: (23, 48), 11: (13, 48), 12: (12, 45), 13: (16, 50), 14: (15, 46), 15: (13, 43), 16: (21, 52), 17: (6, 43), 18: (6, 47), 19: (17, 43), 20: (29, 47), 21: (12, 49), 22: (21, 52), 23: (14, 52), 24: (8, 45), 25: (11, 44), 26: (10, 47), 27: (20, 49), 28: (16, 43), 29: (15, 48), 30: (19, 45), 31: (21, 49), 32: (11, 49), 33: (25, 51), 34: (23, 49), 35: (15, 49), 36: (22, 49), 37: (20, 48), 38: (23, 46), 39: (12, 46), 40: (13, 44), 41: (15, 51), 42: (17, 46), 43: (16, 47), 44: (9, 50), 45: (16, 41), 46: (18, 45), 47: (3, 44), 48: (33, 50), 49: (9, 46), 50: (22, 47)}
{'t': 625, 1: (24, 51), 2: (13, 50), 3: (18, 50), 4: (16, 47), 5: (7, 49), 6: (14, 46), 7: (9, 47), 8: (14, 42), 9: (13, 46), 10: (24, 50), 11: (14, 49), 12: (13, 45), 13: (17, 44), 14: (13, 49), 15: (15, 48), 16: (21, 53), 17: (6, 43), 18: (7, 45), 19: (19, 49), 20: (28, 46), 21: (12, 50), 22: (21, 51), 23: (13, 51), 24: (8, 45), 25: (11, 50), 26: (11, 47), 27: (19, 46), 28: (18, 47), 29: (13, 44), 30: (19, 50), 31: (22, 51), 32: (11, 44), 33: (23, 45), 34: (22, 46), 35: (13, 48), 36: (19, 49), 37: (20, 48), 38: (20, 48), 39: (12, 49), 40: (12, 47), 41: (15, 48), 42: (13, 44), 43: (16, 49), 44: (6, 48), 45: (18, 48), 46: (18, 49), 47: (3, 49), 48: (31, 49), 49: (9, 46), 50: (20, 48)}
{'t': 625, 1: (24, 51), 2: (13, 50), 3: (18, 50), 4: (16, 47), 5: (7, 49), 6: (14, 46), 7: (9, 47), 8: (14, 42), 9: (13, 46), 10: (24, 50), 11: (14, 49), 12: (13, 45), 13: (17, 44), 14: (13, 49), 15: (15, 48), 16: (21, 53), 17: (6, 43), 18: (7, 45), 19: (19, 49), 20: (28, 46), 21: (12, 50), 22: (21, 51), 23: (13, 51), 24: (8, 45), 25: (11, 50), 26: (11, 47), 27: (19, 46), 28: (18, 47), 29: (13, 44), 30: (19, 50), 31: (22, 51), 32: (11, 44), 33: (23, 45), 34: (22, 46), 35: (13, 48), 36: (19, 49), 37: (20, 48), 38: (20, 48), 39: (12, 49), 40: (12, 47), 41: (15, 48), 42: (13, 44), 43: (16, 49), 44: (6, 48), 45: (18, 48), 46: (18, 49), 47: (3, 49), 48: (31, 49), 49: (9, 46), 50: (20, 48)}
{'t': 630, 1: (25, 51), 2: (16, 50), 3: (18, 48), 4: (16, 47), 5: (7, 46), 6: (13, 46), 7: (10, 48), 8: (14, 46), 9: (17, 49), 10: (23, 52), 11: (12, 47), 12: (11, 45), 13: (17, 48), 14: (14, 52), 15: (15, 50), 16: (23, 51), 17: (7, 46), 18: (4, 43), 19: (21, 49), 20: (28, 45), 21: (9, 50), 22: (21, 52), 23: (13, 52), 24: (8, 49), 25: (11, 47), 26: (10, 48), 27: (17, 43), 28: (20, 44), 29: (12, 49), 30: (19, 47), 31: (22, 52), 32: (11, 50), 33: (21, 47), 34: (22, 50), 35: (12, 49), 36: (19, 48), 37: (23, 48), 38: (19, 48), 39: (11, 45), 40: (14, 49), 41: (16, 49), 42: (12, 44), 43: (16, 50), 44: (6, 48), 45: (15, 47), 46: (19, 45), 47: (4, 41), 48: (26, 41), 49: (10, 48), 50: (19, 47)}
{'t': 630, 1: (25, 51), 2: (16, 50), 3: (18, 48), 4: (16, 47), 5: (7, 46), 6: (13, 46), 7: (10, 48), 8: (14, 46), 9: (17, 49), 10: (23, 52), 11: (12, 47), 12: (11, 45), 13: (17, 48), 14: (14, 52), 15: (15, 50), 16: (23, 51), 17: (7, 46), 18: (4, 43), 19: (21, 49), 20: (28, 45), 21: (9, 50), 22: (21, 52), 23: (13, 52), 24: (8, 49), 25: (11, 47), 26: (10, 48), 27: (17, 43), 28: (20, 44), 29: (12, 49), 30: (19, 47), 31: (22, 52), 32: (11, 50), 33: (21, 47), 34: (22, 50), 35: (12, 49), 36: (19, 48), 37: (23, 48), 38: (19, 48), 39: (11, 45), 40: (14, 49), 41: (16, 49), 42: (12, 44), 43: (16, 50), 44: (6, 48), 45: (15, 47), 46: (19, 45), 47: (4, 41), 48: (26, 41), 49: (10, 48), 50: (19, 47)}
{'t': 635, 1: (23, 48), 2: (16, 49), 3: (18, 50), 4: (16, 50), 5: (8, 49), 6: (15, 49), 7: (8, 48), 8: (14, 47), 9: (20, 49), 10: (24, 51), 11: (12, 46), 12: (16, 50), 13: (18, 46), 14: (14, 52), 15: (15, 50), 16: (24, 48), 17: (9, 47), 18: (3, 47), 19: (23, 50), 20: (26, 49), 21: (13, 49), 22: (20, 48), 23: (14, 49), 24: (8, 47), 25: (12, 46), 26: (9, 41), 27: (18, 46), 28: (20, 45), 29: (11, 47), 30: (18, 50), 31: (22, 49), 32: (10, 50), 33: (25, 49), 34: (22, 52), 35: (13, 47), 36: (19, 49), 37: (26, 47), 38: (19, 44), 39: (13, 48), 40: (17, 50), 41: (15, 41), 42: (15, 47), 43: (16, 50), 44: (10, 46), 45: (15, 44), 46: (18, 48), 47: (5, 44), 48: (26, 46), 49: (11, 47), 50: (17, 44)}
{'t': 635, 1: (23, 48), 2: (16, 49), 3: (18, 50), 4: (16, 50), 5: (8, 49), 6: (15, 49), 7: (8, 48), 8: (14, 47), 9: (20, 49), 10: (24, 51), 11: (12, 46), 12: (16, 50), 13: (18, 46), 14: (14, 52), 15: (15, 50), 16: (24, 48), 17: (9, 47), 18: (3, 47), 19: (23, 50), 20: (26, 49), 21: (13, 49), 22: (20, 48), 23: (14, 49), 24: (8, 47), 25: (12, 46), 26: (9, 41), 27: (18, 46), 28: (20, 45), 29: (11, 47), 30: (18, 50), 31: (22, 49), 32: (10, 50), 33: (25, 49), 34: (22, 52), 35: (13, 47), 36: (19, 49), 37: (26, 47), 38: (19, 44), 39: (13, 48), 40: (17, 50), 41: (15, 41), 42: (15, 47), 43: (16, 50), 44: (10, 46), 45: (15, 44), 46: (18, 48), 47: (5, 44), 48: (26, 46), 49: (11, 47), 50: (17, 44)}
{'t': 640, 1: (23, 50), 2: (17, 50), 3: (19, 50), 4: (16, 48), 5: (9, 47), 6: (14, 47), 7: (8, 45), 8: (14, 46), 9: (21, 50), 10: (25, 51), 11: (12, 47), 12: (18, 51), 13: (17, 44), 14: (17, 53), 15: (14, 46), 16: (24, 48), 17: (9, 48), 18: (3, 49), 19: (23, 50), 20: (27, 49), 21: (13, 48), 22: (16, 40), 23: (14, 50), 24: (8, 50), 25: (11, 44), 26: (7, 49), 27: (18, 44), 28: (21, 44), 29: (11, 48), 30: (18, 48), 31: (23, 46), 32: (10, 48), 33: (24, 51), 34: (24, 51), 35: (10, 45), 36: (20, 50), 37: (26, 47), 38: (20, 49), 39: (14, 49), 40: (14, 44), 41: (15, 50), 42: (17, 46), 43: (15, 49), 44: (11, 49), 45: (16, 50), 46: (20, 49), 47: (6, 49), 48: (29, 46), 49: (10, 43), 50: (20, 49)}
{'t': 640, 1: (23, 50), 2: (17, 50), 3: (19, 50), 4: (16, 48), 5: (9, 47), 6: (14, 47), 7: (8, 45), 8: (14, 46), 9: (21, 50), 10: (25, 51), 11: (12, 47), 12: (18, 51), 13: (17, 44), 14: (17, 53), 15: (14, 46), 16: (24, 48), 17: (9, 48), 18: (3, 49), 19: (23, 50), 20: (27, 49), 21: (13, 48), 22: (16, 40), 23: (14, 50), 24: (8, 50), 25: (11, 44), 26: (7, 49), 27: (18, 44), 28: (21, 44), 29: (11, 48), 30: (18, 48), 31: (23, 46), 32: (10, 48), 33: (24, 51), 34: (24, 51), 35: (10, 45), 36: (20, 50), 37: (26, 47), 38: (20, 49), 39: (14, 49), 40: (14, 44), 41: (15, 50), 42: (17, 46), 43: (15, 49), 44: (11, 49), 45: (16, 50), 46: (20, 49), 47: (6, 49), 48: (29, 46), 49: (10, 43), 50: (20, 49)}
{'t': 645, 1: (26, 49), 2: (15, 39), 3: (20, 50), 4: (15, 49), 5: (10, 46), 6: (14, 49), 7: (9, 48), 8: (13, 49), 9: (20, 46), 10: (25, 50), 11: (10, 46), 12: (18, 53), 13: (17, 49), 14: (16, 53), 15: (10, 42), 16: (24, 44), 17: (13, 43), 18: (3, 46), 19: (22, 49), 20: (22, 42), 21: (13, 44), 22: (14, 48), 23: (15, 45), 24: (6, 47), 25: (11, 40), 26: (5, 48), 27: (19, 43), 28: (20, 46), 29: (12, 48), 30: (19, 48), 31: (24, 48), 32: (11, 50), 33: (25, 50), 34: (20, 48), 35: (10, 50), 36: (15, 45), 37: (25, 49), 38: (19, 47), 39: (12, 42), 40: (14, 49), 41: (15, 44), 42: (17, 46), 43: (16, 50), 44: (11, 48), 45: (16, 51), 46: (17, 42), 47: (6, 50), 48: (30, 50), 49: (10, 47), 50: (21, 46)}
{'t': 645, 1: (26, 49), 2: (15, 39), 3: (20, 50), 4: (15, 49), 5: (10, 46), 6: (14, 49), 7: (9, 48), 8: (13, 49), 9: (20, 46), 10: (25, 50), 11: (10, 46), 12: (18, 53), 13: (17, 49), 14: (16, 53), 15: (10, 42), 16: (24, 44), 17: (13, 43), 18: (3, 46), 19: (22, 49), 20: (22, 42), 21: (13, 44), 22: (14, 48), 23: (15, 45), 24: (6, 47), 25: (11, 40), 26: (5, 48), 27: (19, 43), 28: (20, 46), 29: (12, 48), 30: (19, 48), 31: (24, 48), 32: (11, 50), 33: (25, 50), 34: (20, 48), 35: (10, 50), 36: (15, 45), 37: (25, 49), 38: (19, 47), 39: (12, 42), 40: (14, 49), 41: (15, 44), 42: (17, 46), 43: (16, 50), 44: (11, 48), 45: (16, 51), 46: (17, 42), 47: (6, 50), 48: (30, 50), 49: (10, 47), 50: (21, 46)}
{'t': 650, 1: (26, 50), 2: (14, 48), 3: (20, 46), 4: (15, 47), 5: (12, 46), 6: (14, 46), 7: (10, 50), 8: (14, 46), 9: (20, 49), 10: (25, 48), 11: (11, 48), 12: (19, 52), 13: (17, 47), 14: (17, 52), 15: (9, 50), 16: (23, 47), 17: (18, 49), 18: (2, 47), 19: (23, 52), 20: (21, 43), 21: (11, 47), 22: (15, 47), 23: (16, 47), 24: (5, 48), 25: (13, 49), 26: (6, 48), 27: (18, 49), 28: (20, 48), 29: (13, 50), 30: (21, 48), 31: (21, 48), 32: (13, 48), 33: (25, 51), 34: (17, 48), 35: (10, 50), 36: (17, 50), 37: (25, 50), 38: (20, 49), 39: (13, 48), 40: (14, 45), 41: (14, 48), 42: (20, 50), 43: (14, 52), 44: (9, 42), 45: (18, 49), 46: (17, 48), 47: (6, 53), 48: (31, 50), 49: (11, 49), 50: (20, 43)}
{'t': 650, 1: (26, 50), 2: (14, 48), 3: (20, 46), 4: (15, 47), 5: (12, 46), 6: (14, 46), 7: (10, 50), 8: (14, 46), 9: (20, 49), 10: (25, 48), 11: (11, 48), 12: (19, 52), 13: (17, 47), 14: (17, 52), 15: (9, 50), 16: (23, 47), 17: (18, 49), 18: (2, 47), 19: (23, 52), 20: (21, 43), 21: (11, 47), 22: (15, 47), 23: (16, 47), 24: (5, 48), 25: (13, 49), 26: (6, 48), 27: (18, 49), 28: (20, 48), 29: (13, 50), 30: (21, 48), 31: (21, 48), 32: (13, 48), 33: (25, 51), 34: (17, 48), 35: (10, 50), 36: (17, 50), 37: (25, 50), 38: (20, 49), 39: (13, 48), 40: (14, 45), 41: (14, 48), 42: (20, 50), 43: (14, 52), 44: (9, 42), 45: (18, 49), 46: (17, 48), 47: (6, 53), 48: (31, 50), 49: (11, 49), 50: (20, 43)}
{'t': 655, 1: (24, 46), 2: (14, 49), 3: (20, 50), 4: (13, 47), 5: (11, 42), 6: (15, 49), 7: (9, 52), 8: (16, 48), 9: (24, 45), 10: (30, 50), 11: (11, 48), 12: (19, 48), 13: (17, 49), 14: (18, 50), 15: (8, 51), 16: (23, 45), 17: (15, 44), 18: (4, 47), 19: (20, 45), 20: (22, 49), 21: (13, 48), 22: (18, 48), 23: (17, 49), 24: (6, 46), 25: (14, 47), 26: (6, 45), 27: (17, 42), 28: (20, 47), 29: (11, 49), 30: (19, 43), 31: (22, 49), 32: (13, 48), 33: (25, 52), 34: (16, 48), 35: (11, 49), 36: (16, 44), 37: (27, 46), 38: (20, 49), 39: (13, 48), 40: (13, 48), 41: (13, 50), 42: (22, 50), 43: (14, 51), 44: (10, 45), 45: (17, 48), 46: (16, 47), 47: (6, 52), 48: (30, 50), 49: (9, 51), 50: (20, 48)}
{'t': 655, 1: (24, 46), 2: (14, 49), 3: (20, 50), 4: (13, 47), 5: (11, 42), 6: (15, 49), 7: (9, 52), 8: (16, 48), 9: (24, 45), 10: (30, 50), 11: (11, 48), 12: (19, 48), 13: (17, 49), 14: (18, 50), 15: (8, 51), 16: (23, 45), 17: (15, 44), 18: (4, 47), 19: (20, 45), 20: (22, 49), 21: (13, 48), 22: (18, 48), 23: (17, 49), 24: (6, 46), 25: (14, 47), 26: (6, 45), 27: (17, 42), 28: (20, 47), 29: (11, 49), 30: (19, 43), 31: (22, 49), 32: (13, 48), 33: (25, 52), 34: (16, 48), 35: (11, 49), 36: (16, 44), 37: (27, 46), 38: (20, 49), 39: (13, 48), 40: (13, 48), 41: (13, 50), 42: (22, 50), 43: (14, 51), 44: (10, 45), 45: (17, 48), 46: (16, 47), 47: (6, 52), 48: (30, 50), 49: (9, 51), 50: (20, 48)}
{'t': 660, 1: (26, 50), 2: (14, 48), 3: (21, 46), 4: (13, 48), 5: (10, 42), 6: (16, 50), 7: (11, 50), 8: (16, 50), 9: (26, 49), 10: (31, 50), 11: (10, 48), 12: (20, 48), 13: (14, 45), 14: (17, 50), 15: (9, 45), 16: (23, 47), 17: (15, 46), 18: (4, 47), 19: (20, 49), 20: (21, 41), 21: (13, 48), 22: (15, 45), 23: (15, 46), 24: (7, 49), 25: (13, 41), 26: (6, 44), 27: (21, 44), 28: (19, 45), 29: (10, 42), 30: (18, 47), 31: (23, 49), 32: (14, 47), 33: (22, 53), 34: (18, 50), 35: (12, 49), 36: (16, 49), 37: (27, 48), 38: (22, 52), 39: (12, 48), 40: (17, 50), 41: (15, 44), 42: (19, 49), 43: (14, 46), 44: (13, 50), 45: (17, 49), 46: (16, 50), 47: (6, 49), 48: (29, 47), 49: (8, 41), 50: (21, 53)}
{'t': 660, 1: (26, 50), 2: (14, 48), 3: (21, 46), 4: (13, 48), 5: (10, 42), 6: (16, 50), 7: (11, 50), 8: (16, 50), 9: (26, 49), 10: (31, 50), 11: (10, 48), 12: (20, 48), 13: (14, 45), 14: (17, 50), 15: (9, 45), 16: (23, 47), 17: (15, 46), 18: (4, 47), 19: (20, 49), 20: (21, 41), 21: (13, 48), 22: (15, 45), 23: (15, 46), 24: (7, 49), 25: (13, 41), 26: (6, 44), 27: (21, 44), 28: (19, 45), 29: (10, 42), 30: (18, 47), 31: (23, 49), 32: (14, 47), 33: (22, 53), 34: (18, 50), 35: (12, 49), 36: (16, 49), 37: (27, 48), 38: (22, 52), 39: (12, 48), 40: (17, 50), 41: (15, 44), 42: (19, 49), 43: (14, 46), 44: (13, 50), 45: (17, 49), 46: (16, 50), 47: (6, 49), 48: (29, 47), 49: (8, 41), 50: (21, 53)}
{'t': 665, 1: (20, 50), 2: (15, 47), 3: (21, 49), 4: (10, 49), 5: (10, 49), 6: (16, 47), 7: (11, 49), 8: (19, 50), 9: (26, 51), 10: (31, 49), 11: (11, 48), 12: (20, 51), 13: (14, 48), 14: (18, 49), 15: (9, 44), 16: (23, 50), 17: (17, 49), 18: (4, 45), 19: (18, 47), 20: (18, 46), 21: (13, 48), 22: (15, 46), 23: (18, 50), 24: (8, 44), 25: (14, 50), 26: (9, 39), 27: (20, 49), 28: (17, 48), 29: (9, 42), 30: (17, 48), 31: (23, 49), 32: (15, 47), 33: (22, 50), 34: (17, 45), 35: (13, 50), 36: (16, 47), 37: (26, 46), 38: (23, 54), 39: (13, 50), 40: (17, 48), 41: (16, 44), 42: (18, 49), 43: (14, 43), 44: (16, 51), 45: (17, 47), 46: (16, 50), 47: (5, 44), 48: (30, 49), 49: (10, 47), 50: (19, 50)}
{'t': 665, 1: (20, 50), 2: (15, 47), 3: (21, 49), 4: (10, 49), 5: (10, 49), 6: (16, 47), 7: (11, 49), 8: (19, 50), 9: (26, 51), 10: (31, 49), 11: (11, 48), 12: (20, 51), 13: (14, 48), 14: (18, 49), 15: (9, 44), 16: (23, 50), 17: (17, 49), 18: (4, 45), 19: (18, 47), 20: (18, 46), 21: (13, 48), 22: (15, 46), 23: (18, 50), 24: (8, 44), 25: (14, 50), 26: (9, 39), 27: (20, 49), 28: (17, 48), 29: (9, 42), 30: (17, 48), 31: (23, 49), 32: (15, 47), 33: (22, 50), 34: (17, 45), 35: (13, 50), 36: (16, 47), 37: (26, 46), 38: (23, 54), 39: (13, 50), 40: (17, 48), 41: (16, 44), 42: (18, 49), 43: (14, 43), 44: (16, 51), 45: (17, 47), 46: (16, 50), 47: (5, 44), 48: (30, 49), 49: (10, 47), 50: (19, 50)}
{'t': 670, 1: (18, 47), 2: (15, 46), 3: (19, 49), 4: (9, 48), 5: (12, 48), 6: (20, 50), 7: (11, 46), 8: (19, 47), 9: (27, 55), 10: (34, 50), 11: (11, 45), 12: (21, 49), 13: (15, 46), 14: (17, 44), 15: (7, 44), 16: (23, 48), 17: (16, 48), 18: (5, 47), 19: (17, 48), 20: (20, 50), 21: (13, 48), 22: (14, 44), 23: (19, 50), 24: (7, 50), 25: (14, 48), 26: (9, 50), 27: (21, 49), 28: (17, 47), 29: (9, 49), 30: (18, 47), 31: (24, 48), 32: (14, 39), 33: (21, 48), 34: (17, 47), 35: (13, 51), 36: (15, 45), 37: (26, 49), 38: (19, 47), 39: (14, 45), 40: (16, 45), 41: (16, 46), 42: (20, 45), 43: (15, 48), 44: (17, 52), 45: (17, 43), 46: (16, 51), 47: (5, 50), 48: (31, 50), 49: (10, 46), 50: (16, 43)}
{'t': 670, 1: (18, 47), 2: (15, 46), 3: (19, 49), 4: (9, 48), 5: (12, 48), 6: (20, 50), 7: (11, 46), 8: (19, 47), 9: (27, 55), 10: (34, 50), 11: (11, 45), 12: (21, 49), 13: (15, 46), 14: (17, 44), 15: (7, 44), 16: (23, 48), 17: (16, 48), 18: (5, 47), 19: (17, 48), 20: (20, 50), 21: (13, 48), 22: (14, 44), 23: (19, 50), 24: (7, 50), 25: (14, 48), 26: (9, 50), 27: (21, 49), 28: (17, 47), 29: (9, 49), 30: (18, 47), 31: (24, 48), 32: (14, 39), 33: (21, 48), 34: (17, 47), 35: (13, 51), 36: (15, 45), 37: (26, 49), 38: (19, 47), 39: (14, 45), 40: (16, 45), 41: (16, 46), 42: (20, 45), 43: (15, 48), 44: (17, 52), 45: (17, 43), 46: (16, 51), 47: (5, 50), 48: (31, 50), 49: (10, 46), 50: (16, 43)}
{'t': 675, 1: (18, 50), 2: (16, 49), 3: (18, 49), 4: (9, 43), 5: (10, 48), 6: (20, 49), 7: (12, 38), 8: (19, 49), 9: (26, 58), 10: (33, 48), 11: (13, 50), 12: (18, 45), 13: (17, 44), 14: (19, 49), 15: (7, 49), 16: (23, 47), 17: (17, 44), 18: (7, 49), 19: (19, 48), 20: (21, 50), 21: (12, 44), 22: (13, 49), 23: (20, 50), 24: (7, 46), 25: (15, 47), 26: (9, 50), 27: (19, 47), 28: (15, 46), 29: (10, 50), 30: (21, 50), 31: (23, 50), 32: (16, 50), 33: (23, 46), 34: (15, 47), 35: (13, 47), 36: (16, 49), 37: (25, 46), 38: (20, 46), 39: (14, 46), 40: (14, 47), 41: (13, 47), 42: (20, 49), 43: (17, 48), 44: (14, 47), 45: (21, 49), 46: (14, 46), 47: (5, 44), 48: (32, 49), 49: (8, 44), 50: (15, 46)}
{'t': 675, 1: (18, 50), 2: (16, 49), 3: (18, 49), 4: (9, 43), 5: (10, 48), 6: (20, 49), 7: (12, 38), 8: (19, 49), 9: (26, 58), 10: (33, 48), 11: (13, 50), 12: (18, 45), 13: (17, 44), 14: (19, 49), 15: (7, 49), 16: (23, 47), 17: (17, 44), 18: (7, 49), 19: (19, 48), 20: (21, 50), 21: (12, 44), 22: (13, 49), 23: (20, 50), 24: (7, 46), 25: (15, 47), 26: (9, 50), 27: (19, 47), 28: (15, 46), 29: (10, 50), 30: (21, 50), 31: (23, 50), 32: (16, 50), 33: (23, 46), 34: (15, 47), 35: (13, 47), 36: (16, 49), 37: (25, 46), 38: (20, 46), 39: (14, 46), 40: (14, 47), 41: (13, 47), 42: (20, 49), 43: (17, 48), 44: (14, 47), 45: (21, 49), 46: (14, 46), 47: (5, 44), 48: (32, 49), 49: (8, 44), 50: (15, 46)}
{'t': 680, 1: (18, 45), 2: (15, 48), 3: (20, 50), 4: (11, 48), 5: (11, 45), 6: (20, 44), 7: (10, 48), 8: (16, 42), 9: (29, 56), 10: (33, 49), 11: (11, 46), 12: (18, 48), 13: (16, 47), 14: (19, 49), 15: (7, 47), 16: (28, 50), 17: (13, 46), 18: (8, 50), 19: (16, 48), 20: (19, 50), 21: (11, 47), 22: (15, 42), 23: (18, 49), 24: (7, 45), 25: (16, 44), 26: (9, 48), 27: (19, 49), 28: (15, 45), 29: (8, 51), 30: (21, 49), 31: (24, 51), 32: (16, 50), 33: (24, 48), 34: (15, 46), 35: (14, 47), 36: (19, 50), 37: (22, 46), 38: (19, 45), 39: (15, 47), 40: (15, 50), 41: (10, 43), 42: (20, 48), 43: (15, 45), 44: (17, 50), 45: (20, 50), 46: (17, 43), 47: (6, 49), 48: (31, 49), 49: (10, 50), 50: (13, 46)}
{'t': 680, 1: (18, 45), 2: (15, 48), 3: (20, 50), 4: (11, 48), 5: (11, 45), 6: (20, 44), 7: (10, 48), 8: (16, 42), 9: (29, 56), 10: (33, 49), 11: (11, 46), 12: (18, 48), 13: (16, 47), 14: (19, 49), 15: (7, 47), 16: (28, 50), 17: (13, 46), 18: (8, 50), 19: (16, 48), 20: (19, 50), 21: (11, 47), 22: (15, 42), 23: (18, 49), 24: (7, 45), 25: (16, 44), 26: (9, 48), 27: (19, 49), 28: (15, 45), 29: (8, 51), 30: (21, 49), 31: (24, 51), 32: (16, 50), 33: (24, 48), 34: (15, 46), 35: (14, 47), 36: (19, 50), 37: (22, 46), 38: (19, 45), 39: (15, 47), 40: (15, 50), 41: (10, 43), 42: (20, 48), 43: (15, 45), 44: (17, 50), 45: (20, 50), 46: (17, 43), 47: (6, 49), 48: (31, 49), 49: (10, 50), 50: (13, 46)}
