{'t': 0, 1: (24, 20), 2: (35, 43), 3: (6, 4), 4: (37, 42), 5: (19, 18), 6: (47, 36), 7: (14, 6), 8: (1, 1), 9: (39, 40), 10: (43, 49), 11: (48, 46), 12: (3, 8), 13: (11, 19), 14: (26, 16), 15: (16, 13), 16: (43, 47), 17: (45, 47), 18: (24, 6), 19: (25, 18), 20: (29, 34), 21: (43, 42), 22: (7, 10), 23: (33, 25), 24: (42, 41), 25: (21, 26), 26: (12, 12), 27: (9, 6), 28: (45, 35), 29: (44, 38), 30: (22, 12), 31: (1, 0), 32: (14, 13), 33: (17, 19), 34: (49, 49), 35: (43, 41), 36: (1, 2), 37: (11, 6), 38: (16, 22), 39: (32, 40), 40: (7, 15), 41: (1, 3), 42: (32, 36), 43: (9, 10), 44: (3, 5), 45: (38, 24), 46: (39, 43), 47: (6, 2), 48: (38, 40), 49: (24, 26), 50: (43, 39)}
{'t': 440, 1: (0, 1), 2: (49, 42), 3: (4, 2), 4: (44, 47), 5: (35, 28), 6: (45, 48), 7: (21, 25), 8: (10, 7), 9: (48, 49), 10: (40, 44), 11: (31, 40), 12: (1, 3), 13: (2, 5), 14: (33, 34), 15: (1, 2), 16: (42, 42), 17: (32, 41), 18: (14, 28), 19: (28, 34), 20: (40, 23), 21: (47, 46), 22: (15, 14), 23: (22, 24), 24: (30, 19), 25: (30, 23), 26: (9, 13), 27: (13, 11), 28: (42, 38), 29: (30, 32), 30: (20, 27), 31: (14, 5), 32: (6, 1), 33: (8, 11), 34: (49, 41), 35: (25, 24), 36: (5, 0), 37: (2, 6), 38: (16, 15), 39: (35, 30), 40: (3, 2), 41: (2, 2), 42: (49, 46), 43: (25, 21), 44: (8, 11), 45: (17, 22), 46: (46, 48), 47: (6, 4), 48: (50, 44), 49: (43, 43), 50: (40, 43)}
{'t': 440, 1: (0, 1), 2: (49, 42), 3: (4, 2), 4: (44, 47), 5: (35, 28), 6: (45, 48), 7: (21, 25), 8: (10, 7), 9: (48, 49), 10: (40, 44), 11: (31, 40), 12: (1, 3), 13: (2, 5), 14: (33, 34), 15: (1, 2), 16: (42, 42), 17: (32, 41), 18: (14, 28), 19: (28, 34), 20: (40, 23), 21: (47, 46), 22: (15, 14), 23: (22, 24), 24: (30, 19), 25: (30, 23), 26: (9, 13), 27: (13, 11), 28: (42, 38), 29: (30, 32), 30: (20, 27), 31: (14, 5), 32: (6, 1), 33: (8, 11), 34: (49, 41), 35: (25, 24), 36: (5, 0), 37: (2, 6), 38: (16, 15), 39: (35, 30), 40: (3, 2), 41: (2, 2), 42: (49, 46), 43: (25, 21), 44: (8, 11), 45: (17, 22), 46: (46, 48), 47: (6, 4), 48: (50, 44), 49: (43, 43), 50: (40, 43)}
{'t': 445, 1: (2, 2), 2: (49, 43), 3: (3, 5), 4: (44, 50), 5: (34, 28), 6: (44, 47), 7: (24, 29), 8: (12, 7), 9: (50, 50), 10: (40, 46), 11: (32, 40), 12: (1, 4), 13: (2, 4), 14: (35, 34), 15: (2, 1), 16: (44, 43), 17: (31, 41), 18: (14, 29), 19: (27, 34), 20: (38, 22), 21: (45, 44), 22: (17, 15), 23: (23, 25), 24: (29, 18), 25: (29, 22), 26: (10, 13), 27: (12, 14), 28: (40, 36), 29: (30, 33), 30: (23, 27), 31: (15, 4), 32: (6, 1), 33: (5, 13), 34: (49, 41), 35: (25, 24), 36: (5, 3), 37: (2, 6), 38: (16, 15), 39: (33, 30), 40: (6, 2), 41: (2, 2), 42: (49, 47), 43: (25, 20), 44: (5, 12), 45: (13, 23), 46: (46, 48), 47: (7, 3), 48: (50, 46), 49: (44, 45), 50: (39, 44)}
{'t': 445, 1: (2, 2), 2: (49, 43), 3: (3, 5), 4: (44, 50), 5: (34, 28), 6: (44, 47), 7: (24, 29), 8: (12, 7), 9: (50, 50), 10: (40, 46), 11: (32, 40), 12: (1, 4), 13: (2, 4), 14: (35, 34), 15: (2, 1), 16: (44, 43), 17: (31, 41), 18: (14, 29), 19: (27, 34), 20: (38, 22), 21: (45, 44), 22: (17, 15), 23: (23, 25), 24: (29, 18), 25: (29, 22), 26: (10, 13), 27: (12, 14), 28: (40, 36), 29: (30, 33), 30: (23, 27), 31: (15, 4), 32: (6, 1), 33: (5, 13), 34: (49, 41), 35: (25, 24), 36: (5, 3), 37: (2, 6), 38: (16, 15), 39: (33, 30), 40: (6, 2), 41: (2, 2), 42: (49, 47), 43: (25, 20), 44: (5, 12), 45: (13, 23), 46: (46, 48), 47: (7, 3), 48: (50, 46), 49: (44, 45), 50: (39, 44)}
{'t': 450, 1: (1, 3), 2: (49, 42), 3: (4, 3), 4: (43, 45), 5: (34, 28), 6: (45, 48), 7: (23, 30), 8: (12, 8), 9: (48, 49), 10: (42, 45), 11: (33, 40), 12: (1, 2), 13: (4, 3), 14: (35, 34), 15: (1, 2), 16: (45, 47), 17: (28, 40), 18: (14, 30), 19: (26, 35), 20: (38, 20), 21: (43, 46), 22: (15, 15), 23: (21, 24), 24: (28, 18), 25: (30, 24), 26: (10, 14), 27: (15, 12), 28: (39, 36), 29: (30, 33), 30: (22, 28), 31: (15, 5), 32: (0, 0), 33: (5, 12), 34: (48, 43), 35: (29, 26), 36: (4, 3), 37: (3, 6), 38: (13, 12), 39: (34, 31), 40: (6, 3), 41: (0, 0), 42: (47, 45), 43: (24, 21), 44: (4, 8), 45: (12, 21), 46: (45, 48), 47: (8, 4), 48: (48, 43), 49: (44, 40), 50: (38, 43)}
{'t': 450, 1: (1, 3), 2: (49, 42), 3: (4, 3), 4: (43, 45), 5: (34, 28), 6: (45, 48), 7: (23, 30), 8: (12, 8), 9: (48, 49), 10: (42, 45), 11: (33, 40), 12: (1, 2), 13: (4, 3), 14: (35, 34), 15: (1, 2), 16: (45, 47), 17: (28, 40), 18: (14, 30), 19: (26, 35), 20: (38, 20), 21: (43, 46), 22: (15, 15), 23: (21, 24), 24: (28, 18), 25: (30, 24), 26: (10, 14), 27: (15, 12), 28: (39, 36), 29: (30, 33), 30: (22, 28), 31: (15, 5), 32: (0, 0), 33: (5, 12), 34: (48, 43), 35: (29, 26), 36: (4, 3), 37: (3, 6), 38: (13, 12), 39: (34, 31), 40: (6, 3), 41: (0, 0), 42: (47, 45), 43: (24, 21), 44: (4, 8), 45: (12, 21), 46: (45, 48), 47: (8, 4), 48: (48, 43), 49: (44, 40), 50: (38, 43)}
{'t': 455, 1: (0, 1), 2: (48, 46), 3: (2, 3), 4: (43, 47), 5: (38, 29), 6: (45, 49), 7: (23, 30), 8: (13, 8), 9: (49, 50), 10: (45, 48), 11: (35, 40), 12: (2, 2), 13: (2, 0), 14: (34, 34), 15: (1, 2), 16: (44, 45), 17: (27, 42), 18: (13, 32), 19: (28, 33), 20: (36, 21), 21: (42, 44), 22: (13, 14), 23: (22, 23), 24: (28, 18), 25: (30, 26), 26: (11, 18), 27: (16, 13), 28: (39, 36), 29: (33, 34), 30: (25, 28), 31: (13, 7), 32: (2, 1), 33: (6, 11), 34: (48, 43), 35: (29, 27), 36: (5, 2), 37: (6, 6), 38: (12, 12), 39: (35, 31), 40: (5, 2), 41: (0, 0), 42: (49, 45), 43: (25, 21), 44: (4, 4), 45: (12, 20), 46: (44, 47), 47: (8, 3), 48: (50, 42), 49: (44, 39), 50: (39, 44)}
{'t': 455, 1: (0, 1), 2: (48, 46), 3: (2, 3), 4: (43, 47), 5: (38, 29), 6: (45, 49), 7: (23, 30), 8: (13, 8), 9: (49, 50), 10: (45, 48), 11: (35, 40), 12: (2, 2), 13: (2, 0), 14: (34, 34), 15: (1, 2), 16: (44, 45), 17: (27, 42), 18: (13, 32), 19: (28, 33), 20: (36, 21), 21: (42, 44), 22: (13, 14), 23: (22, 23), 24: (28, 18), 25: (30, 26), 26: (11, 18), 27: (16, 13), 28: (39, 36), 29: (33, 34), 30: (25, 28), 31: (13, 7), 32: (2, 1), 33: (6, 11), 34: (48, 43), 35: (29, 27), 36: (5, 2), 37: (6, 6), 38: (12, 12), 39: (35, 31), 40: (5, 2), 41: (0, 0), 42: (49, 45), 43: (25, 21), 44: (4, 4), 45: (12, 20), 46: (44, 47), 47: (8, 3), 48: (50, 42), 49: (44, 39), 50: (39, 44)}
{'t': 460, 1: (2, 1), 2: (50, 44), 3: (3, 4), 4: (43, 43), 5: (36, 27), 6: (47, 49), 7: (24, 30), 8: (12, 8), 9: (49, 50), 10: (46, 48), 11: (36, 37), 12: (1, 0), 13: (2, 1), 14: (33, 34), 15: (0, 2), 16: (44, 47), 17: (30, 43), 18: (11, 29), 19: (29, 32), 20: (36, 22), 21: (42, 43), 22: (13, 16), 23: (23, 21), 24: (26, 16), 25: (32, 26), 26: (12, 18), 27: (16, 12), 28: (40, 36), 29: (33, 34), 30: (23, 27), 31: (13, 8), 32: (2, 2), 33: (6, 10), 34: (48, 42), 35: (29, 27), 36: (7, 2), 37: (7, 6), 38: (12, 13), 39: (36, 30), 40: (4, 3), 41: (0, 2), 42: (50, 45), 43: (24, 19), 44: (3, 4), 45: (12, 21), 46: (43, 46), 47: (11, 3), 48: (49, 45), 49: (41, 39), 50: (40, 43)}
{'t': 460, 1: (2, 1), 2: (50, 44), 3: (3, 4), 4: (43, 43), 5: (36, 27), 6: (47, 49), 7: (24, 30), 8: (12, 8), 9: (49, 50), 10: (46, 48), 11: (36, 37), 12: (1, 0), 13: (2, 1), 14: (33, 34), 15: (0, 2), 16: (44, 47), 17: (30, 43), 18: (11, 29), 19: (29, 32), 20: (36, 22), 21: (42, 43), 22: (13, 16), 23: (23, 21), 24: (26, 16), 25: (32, 26), 26: (12, 18), 27: (16, 12), 28: (40, 36), 29: (33, 34), 30: (23, 27), 31: (13, 8), 32: (2, 2), 33: (6, 10), 34: (48, 42), 35: (29, 27), 36: (7, 2), 37: (7, 6), 38: (12, 13), 39: (36, 30), 40: (4, 3), 41: (0, 2), 42: (50, 45), 43: (24, 19), 44: (3, 4), 45: (12, 21), 46: (43, 46), 47: (11, 3), 48: (49, 45), 49: (41, 39), 50: (40, 43)}
{'t': 465, 1: (1, 0), 2: (45, 42), 3: (4, 4), 4: (40, 44), 5: (37, 27), 6: (46, 49), 7: (22, 27), 8: (11, 10), 9: (48, 48), 10: (48, 50), 11: (33, 36), 12: (1, 1), 13: (1, 0), 14: (34, 36), 15: (0, 0), 16: (44, 46), 17: (29, 43), 18: (10, 31), 19: (29, 33), 20: (36, 23), 21: (40, 42), 22: (15, 16), 23: (22, 23), 24: (26, 17), 25: (33, 27), 26: (11, 17), 27: (15, 14), 28: (40, 38), 29: (34, 35), 30: (23, 28), 31: (14, 8), 32: (3, 2), 33: (5, 9), 34: (48, 41), 35: (29, 28), 36: (7, 4), 37: (6, 7), 38: (12, 12), 39: (36, 29), 40: (4, 3), 41: (1, 0), 42: (50, 45), 43: (23, 18), 44: (1, 3), 45: (12, 22), 46: (42, 45), 47: (12, 3), 48: (50, 44), 49: (43, 39), 50: (40, 38)}
{'t': 465, 1: (1, 0), 2: (45, 42), 3: (4, 4), 4: (40, 44), 5: (37, 27), 6: (46, 49), 7: (22, 27), 8: (11, 10), 9: (48, 48), 10: (48, 50), 11: (33, 36), 12: (1, 1), 13: (1, 0), 14: (34, 36), 15: (0, 0), 16: (44, 46), 17: (29, 43), 18: (10, 31), 19: (29, 33), 20: (36, 23), 21: (40, 42), 22: (15, 16), 23: (22, 23), 24: (26, 17), 25: (33, 27), 26: (11, 17), 27: (15, 14), 28: (40, 38), 29: (34, 35), 30: (23, 28), 31: (14, 8), 32: (3, 2), 33: (5, 9), 34: (48, 41), 35: (29, 28), 36: (7, 4), 37: (6, 7), 38: (12, 12), 39: (36, 29), 40: (4, 3), 41: (1, 0), 42: (50, 45), 43: (23, 18), 44: (1, 3), 45: (12, 22), 46: (42, 45), 47: (12, 3), 48: (50, 44), 49: (43, 39), 50: (40, 38)}
{'t': 470, 1: (2, 0), 2: (46, 42), 3: (3, 3), 4: (39, 44), 5: (35, 28), 6: (48, 50), 7: (27, 27), 8: (9, 10), 9: (47, 44), 10: (48, 50), 11: (31, 36), 12: (2, 1), 13: (1, 1), 14: (34, 40), 15: (0, 0), 16: (45, 49), 17: (30, 41), 18: (12, 28), 19: (28, 31), 20: (36, 24), 21: (39, 42), 22: (15, 17), 23: (21, 24), 24: (25, 17), 25: (33, 25), 26: (10, 20), 27: (15, 15), 28: (40, 39), 29: (33, 35), 30: (22, 27), 31: (14, 10), 32: (0, 1), 33: (5, 9), 34: (47, 40), 35: (29, 30), 36: (8, 4), 37: (4, 7), 38: (9, 12), 39: (36, 29), 40: (3, 4), 41: (2, 2), 42: (49, 47), 43: (24, 19), 44: (0, 2), 45: (12, 21), 46: (42, 46), 47: (11, 3), 48: (49, 44), 49: (41, 38), 50: (40, 38)}
{'t': 470, 1: (2, 0), 2: (46, 42), 3: (3, 3), 4: (39, 44), 5: (35, 28), 6: (48, 50), 7: (27, 27), 8: (9, 10), 9: (47, 44), 10: (48, 50), 11: (31, 36), 12: (2, 1), 13: (1, 1), 14: (34, 40), 15: (0, 0), 16: (45, 49), 17: (30, 41), 18: (12, 28), 19: (28, 31), 20: (36, 24), 21: (39, 42), 22: (15, 17), 23: (21, 24), 24: (25, 17), 25: (33, 25), 26: (10, 20), 27: (15, 15), 28: (40, 39), 29: (33, 35), 30: (22, 27), 31: (14, 10), 32: (0, 1), 33: (5, 9), 34: (47, 40), 35: (29, 30), 36: (8, 4), 37: (4, 7), 38: (9, 12), 39: (36, 29), 40: (3, 4), 41: (2, 2), 42: (49, 47), 43: (24, 19), 44: (0, 2), 45: (12, 21), 46: (42, 46), 47: (11, 3), 48: (49, 44), 49: (41, 38), 50: (40, 38)}
{'t': 475, 1: (0, 0), 2: (49, 41), 3: (4, 4), 4: (40, 45), 5: (32, 25), 6: (47, 49), 7: (27, 29), 8: (11, 11), 9: (48, 45), 10: (47, 47), 11: (31, 37), 12: (4, 1), 13: (1, 5), 14: (34, 40), 15: (0, 2), 16: (41, 49), 17: (32, 43), 18: (12, 26), 19: (27, 31), 20: (32, 25), 21: (40, 43), 22: (15, 17), 23: (21, 22), 24: (25, 19), 25: (35, 27), 26: (13, 20), 27: (13, 17), 28: (39, 41), 29: (33, 36), 30: (20, 27), 31: (17, 13), 32: (0, 1), 33: (5, 9), 34: (46, 44), 35: (30, 32), 36: (7, 7), 37: (5, 6), 38: (8, 9), 39: (34, 31), 40: (2, 8), 41: (2, 2), 42: (50, 49), 43: (23, 18), 44: (1, 4), 45: (14, 18), 46: (39, 45), 47: (8, 2), 48: (47, 42), 49: (39, 37), 50: (38, 36)}
{'t': 475, 1: (0, 0), 2: (49, 41), 3: (4, 4), 4: (40, 45), 5: (32, 25), 6: (47, 49), 7: (27, 29), 8: (11, 11), 9: (48, 45), 10: (47, 47), 11: (31, 37), 12: (4, 1), 13: (1, 5), 14: (34, 40), 15: (0, 2), 16: (41, 49), 17: (32, 43), 18: (12, 26), 19: (27, 31), 20: (32, 25), 21: (40, 43), 22: (15, 17), 23: (21, 22), 24: (25, 19), 25: (35, 27), 26: (13, 20), 27: (13, 17), 28: (39, 41), 29: (33, 36), 30: (20, 27), 31: (17, 13), 32: (0, 1), 33: (5, 9), 34: (46, 44), 35: (30, 32), 36: (7, 7), 37: (5, 6), 38: (8, 9), 39: (34, 31), 40: (2, 8), 41: (2, 2), 42: (50, 49), 43: (23, 18), 44: (1, 4), 45: (14, 18), 46: (39, 45), 47: (8, 2), 48: (47, 42), 49: (39, 37), 50: (38, 36)}
{'t': 480, 1: (1, 2), 2: (49, 43), 3: (4, 4), 4: (40, 46), 5: (33, 24), 6: (47, 50), 7: (28, 33), 8: (11, 11), 9: (48, 45), 10: (47, 48), 11: (29, 35), 12: (9, 3), 13: (2, 4), 14: (34, 40), 15: (0, 3), 16: (41, 50), 17: (32, 44), 18: (12, 26), 19: (28, 31), 20: (32, 26), 21: (43, 44), 22: (13, 17), 23: (21, 22), 24: (24, 20), 25: (35, 26), 26: (11, 20), 27: (12, 18), 28: (39, 40), 29: (33, 39), 30: (22, 27), 31: (18, 14), 32: (0, 4), 33: (7, 11), 34: (47, 45), 35: (29, 29), 36: (8, 7), 37: (5, 5), 38: (9, 10), 39: (34, 31), 40: (3, 8), 41: (3, 4), 42: (48, 49), 43: (22, 18), 44: (1, 5), 45: (15, 18), 46: (38, 45), 47: (8, 2), 48: (48, 44), 49: (41, 39), 50: (35, 38)}
{'t': 480, 1: (1, 2), 2: (49, 43), 3: (4, 4), 4: (40, 46), 5: (33, 24), 6: (47, 50), 7: (28, 33), 8: (11, 11), 9: (48, 45), 10: (47, 48), 11: (29, 35), 12: (9, 3), 13: (2, 4), 14: (34, 40), 15: (0, 3), 16: (41, 50), 17: (32, 44), 18: (12, 26), 19: (28, 31), 20: (32, 26), 21: (43, 44), 22: (13, 17), 23: (21, 22), 24: (24, 20), 25: (35, 26), 26: (11, 20), 27: (12, 18), 28: (39, 40), 29: (33, 39), 30: (22, 27), 31: (18, 14), 32: (0, 4), 33: (7, 11), 34: (47, 45), 35: (29, 29), 36: (8, 7), 37: (5, 5), 38: (9, 10), 39: (34, 31), 40: (3, 8), 41: (3, 4), 42: (48, 49), 43: (22, 18), 44: (1, 5), 45: (15, 18), 46: (38, 45), 47: (8, 2), 48: (48, 44), 49: (41, 39), 50: (35, 38)}
{'t': 485, 1: (2, 2), 2: (48, 42), 3: (5, 4), 4: (38, 46), 5: (33, 24), 6: (46, 49), 7: (26, 33), 8: (12, 10), 9: (48, 45), 10: (47, 48), 11: (30, 35), 12: (10, 4), 13: (3, 3), 14: (32, 40), 15: (0, 0), 16: (42, 50), 17: (33, 46), 18: (12, 25), 19: (28, 32), 20: (31, 27), 21: (45, 47), 22: (12, 16), 23: (21, 24), 24: (22, 20), 25: (37, 25), 26: (9, 19), 27: (12, 17), 28: (39, 40), 29: (34, 40), 30: (21, 24), 31: (19, 15), 32: (1, 3), 33: (6, 13), 34: (49, 45), 35: (29, 32), 36: (12, 7), 37: (6, 4), 38: (6, 9), 39: (35, 32), 40: (5, 8), 41: (2, 4), 42: (45, 49), 43: (23, 18), 44: (3, 3), 45: (16, 22), 46: (38, 45), 47: (6, 3), 48: (50, 44), 49: (40, 39), 50: (33, 36)}
{'t': 485, 1: (2, 2), 2: (48, 42), 3: (5, 4), 4: (38, 46), 5: (33, 24), 6: (46, 49), 7: (26, 33), 8: (12, 10), 9: (48, 45), 10: (47, 48), 11: (30, 35), 12: (10, 4), 13: (3, 3), 14: (32, 40), 15: (0, 0), 16: (42, 50), 17: (33, 46), 18: (12, 25), 19: (28, 32), 20: (31, 27), 21: (45, 47), 22: (12, 16), 23: (21, 24), 24: (22, 20), 25: (37, 25), 26: (9, 19), 27: (12, 17), 28: (39, 40), 29: (34, 40), 30: (21, 24), 31: (19, 15), 32: (1, 3), 33: (6, 13), 34: (49, 45), 35: (29, 32), 36: (12, 7), 37: (6, 4), 38: (6, 9), 39: (35, 32), 40: (5, 8), 41: (2, 4), 42: (45, 49), 43: (23, 18), 44: (3, 3), 45: (16, 22), 46: (38, 45), 47: (6, 3), 48: (50, 44), 49: (40, 39), 50: (33, 36)}
{'t': 490, 1: (1, 1), 2: (48, 42), 3: (4, 3), 4: (37, 44), 5: (35, 25), 6: (46, 49), 7: (24, 32), 8: (13, 12), 9: (49, 45), 10: (45, 46), 11: (29, 35), 12: (9, 3), 13: (4, 5), 14: (31, 38), 15: (0, 0), 16: (42, 50), 17: (35, 46), 18: (11, 27), 19: (26, 34), 20: (31, 28), 21: (46, 50), 22: (14, 14), 23: (21, 25), 24: (22, 20), 25: (37, 25), 26: (10, 19), 27: (13, 16), 28: (38, 42), 29: (39, 40), 30: (18, 25), 31: (21, 17), 32: (2, 2), 33: (5, 13), 34: (50, 46), 35: (30, 32), 36: (12, 8), 37: (5, 5), 38: (5, 7), 39: (34, 32), 40: (6, 6), 41: (0, 1), 42: (44, 50), 43: (25, 20), 44: (3, 3), 45: (17, 22), 46: (40, 46), 47: (6, 4), 48: (50, 45), 49: (38, 38), 50: (35, 38)}
{'t': 490, 1: (1, 1), 2: (48, 42), 3: (4, 3), 4: (37, 44), 5: (35, 25), 6: (46, 49), 7: (24, 32), 8: (13, 12), 9: (49, 45), 10: (45, 46), 11: (29, 35), 12: (9, 3), 13: (4, 5), 14: (31, 38), 15: (0, 0), 16: (42, 50), 17: (35, 46), 18: (11, 27), 19: (26, 34), 20: (31, 28), 21: (46, 50), 22: (14, 14), 23: (21, 25), 24: (22, 20), 25: (37, 25), 26: (10, 19), 27: (13, 16), 28: (38, 42), 29: (39, 40), 30: (18, 25), 31: (21, 17), 32: (2, 2), 33: (5, 13), 34: (50, 46), 35: (30, 32), 36: (12, 8), 37: (5, 5), 38: (5, 7), 39: (34, 32), 40: (6, 6), 41: (0, 1), 42: (44, 50), 43: (25, 20), 44: (3, 3), 45: (17, 22), 46: (40, 46), 47: (6, 4), 48: (50, 45), 49: (38, 38), 50: (35, 38)}
{'t': 495, 1: (1, 1), 2: (49, 39), 3: (5, 3), 4: (38, 44), 5: (36, 28), 6: (46, 49), 7: (21, 30), 8: (9, 13), 9: (49, 43), 10: (46, 48), 11: (28, 34), 12: (8, 2), 13: (4, 5), 14: (30, 41), 15: (0, 1), 16: (42, 49), 17: (37, 45), 18: (12, 23), 19: (28, 35), 20: (32, 28), 21: (48, 49), 22: (12, 13), 23: (22, 26), 24: (18, 18), 25: (34, 26), 26: (10, 18), 27: (13, 16), 28: (38, 41), 29: (40, 40), 30: (17, 26), 31: (22, 16), 32: (3, 1), 33: (7, 15), 34: (46, 45), 35: (31, 31), 36: (8, 5), 37: (7, 7), 38: (5, 7), 39: (36, 32), 40: (6, 6), 41: (0, 0), 42: (43, 48), 43: (26, 20), 44: (4, 2), 45: (17, 22), 46: (40, 46), 47: (4, 4), 48: (48, 45), 49: (39, 39), 50: (37, 38)}
{'t': 495, 1: (1, 1), 2: (49, 39), 3: (5, 3), 4: (38, 44), 5: (36, 28), 6: (46, 49), 7: (21, 30), 8: (9, 13), 9: (49, 43), 10: (46, 48), 11: (28, 34), 12: (8, 2), 13: (4, 5), 14: (30, 41), 15: (0, 1), 16: (42, 49), 17: (37, 45), 18: (12, 23), 19: (28, 35), 20: (32, 28), 21: (48, 49), 22: (12, 13), 23: (22, 26), 24: (18, 18), 25: (34, 26), 26: (10, 18), 27: (13, 16), 28: (38, 41), 29: (40, 40), 30: (17, 26), 31: (22, 16), 32: (3, 1), 33: (7, 15), 34: (46, 45), 35: (31, 31), 36: (8, 5), 37: (7, 7), 38: (5, 7), 39: (36, 32), 40: (6, 6), 41: (0, 0), 42: (43, 48), 43: (26, 20), 44: (4, 2), 45: (17, 22), 46: (40, 46), 47: (4, 4), 48: (48, 45), 49: (39, 39), 50: (37, 38)}
{'t': 500, 1: (4, 2), 2: (50, 39), 3: (4, 2), 4: (37, 43), 5: (37, 29), 6: (45, 50), 7: (22, 32), 8: (8, 13), 9: (49, 43), 10: (46, 48), 11: (28, 36), 12: (6, 2), 13: (6, 5), 14: (29, 37), 15: (0, 0), 16: (42, 49), 17: (37, 45), 18: (12, 20), 19: (26, 34), 20: (31, 28), 21: (48, 48), 22: (11, 14), 23: (23, 27), 24: (21, 18), 25: (36, 29), 26: (10, 18), 27: (16, 18), 28: (38, 41), 29: (39, 43), 30: (14, 23), 31: (23, 16), 32: (2, 2), 33: (7, 13), 34: (48, 44), 35: (31, 32), 36: (7, 3), 37: (8, 7), 38: (5, 8), 39: (35, 30), 40: (4, 9), 41: (0, 1), 42: (45, 48), 43: (25, 20), 44: (0, 0), 45: (17, 21), 46: (40, 47), 47: (3, 5), 48: (47, 46), 49: (40, 42), 50: (35, 36)}
{'t': 500, 1: (4, 2), 2: (50, 39), 3: (4, 2), 4: (37, 43), 5: (37, 29), 6: (45, 50), 7: (22, 32), 8: (8, 13), 9: (49, 43), 10: (46, 48), 11: (28, 36), 12: (6, 2), 13: (6, 5), 14: (29, 37), 15: (0, 0), 16: (42, 49), 17: (37, 45), 18: (12, 20), 19: (26, 34), 20: (31, 28), 21: (48, 48), 22: (11, 14), 23: (23, 27), 24: (21, 18), 25: (36, 29), 26: (10, 18), 27: (16, 18), 28: (38, 41), 29: (39, 43), 30: (14, 23), 31: (23, 16), 32: (2, 2), 33: (7, 13), 34: (48, 44), 35: (31, 32), 36: (7, 3), 37: (8, 7), 38: (5, 8), 39: (35, 30), 40: (4, 9), 41: (0, 1), 42: (45, 48), 43: (25, 20), 44: (0, 0), 45: (17, 21), 46: (40, 47), 47: (3, 5), 48: (47, 46), 49: (40, 42), 50: (35, 36)}
{'t': 505, 1: (7, 5), 2: (47, 39), 3: (6, 1), 4: (35, 40), 5: (36, 29), 6: (45, 49), 7: (20, 34), 8: (9, 11), 9: (49, 43), 10: (46, 46), 11: (28, 38), 12: (7, 4), 13: (5, 6), 14: (29, 40), 15: (0, 1), 16: (43, 49), 17: (38, 45), 18: (12, 18), 19: (27, 35), 20: (31, 29), 21: (48, 48), 22: (11, 16), 23: (22, 28), 24: (22, 18), 25: (37, 29), 26: (10, 19), 27: (15, 17), 28: (36, 42), 29: (37, 45), 30: (12, 25), 31: (21, 14), 32: (3, 2), 33: (7, 14), 34: (47, 46), 35: (32, 34), 36: (2, 1), 37: (8, 7), 38: (5, 8), 39: (38, 30), 40: (4, 8), 41: (0, 1), 42: (46, 49), 43: (25, 19), 44: (4, 0), 45: (18, 18), 46: (40, 44), 47: (3, 6), 48: (48, 46), 49: (42, 44), 50: (33, 36)}
{'t': 505, 1: (7, 5), 2: (47, 39), 3: (6, 1), 4: (35, 40), 5: (36, 29), 6: (45, 49), 7: (20, 34), 8: (9, 11), 9: (49, 43), 10: (46, 46), 11: (28, 38), 12: (7, 4), 13: (5, 6), 14: (29, 40), 15: (0, 1), 16: (43, 49), 17: (38, 45), 18: (12, 18), 19: (27, 35), 20: (31, 29), 21: (48, 48), 22: (11, 16), 23: (22, 28), 24: (22, 18), 25: (37, 29), 26: (10, 19), 27: (15, 17), 28: (36, 42), 29: (37, 45), 30: (12, 25), 31: (21, 14), 32: (3, 2), 33: (7, 14), 34: (47, 46), 35: (32, 34), 36: (2, 1), 37: (8, 7), 38: (5, 8), 39: (38, 30), 40: (4, 8), 41: (0, 1), 42: (46, 49), 43: (25, 19), 44: (4, 0), 45: (18, 18), 46: (40, 44), 47: (3, 6), 48: (48, 46), 49: (42, 44), 50: (33, 36)}
{'t': 510, 1: (3, 5), 2: (45, 35), 3: (7, 3), 4: (35, 39), 5: (35, 28), 6: (45, 50), 7: (19, 33), 8: (11, 12), 9: (50, 44), 10: (45, 46), 11: (29, 40), 12: (5, 2), 13: (6, 6), 14: (28, 38), 15: (3, 1), 16: (46, 49), 17: (39, 43), 18: (11, 19), 19: (26, 35), 20: (33, 31), 21: (48, 48), 22: (12, 17), 23: (21, 28), 24: (24, 20), 25: (38, 30), 26: (11, 18), 27: (13, 13), 28: (36, 42), 29: (38, 45), 30: (14, 25), 31: (22, 14), 32: (3, 2), 33: (7, 12), 34: (45, 48), 35: (34, 35), 36: (2, 1), 37: (8, 6), 38: (6, 7), 39: (37, 32), 40: (10, 8), 41: (0, 2), 42: (45, 48), 43: (25, 19), 44: (3, 0), 45: (20, 18), 46: (41, 43), 47: (6, 5), 48: (45, 44), 49: (42, 43), 50: (34, 36)}
